PC 1,PC 2,PC3
-0.2538400139519221,-1.6403678901606336,0.9960032355383163
-0.2350136182607421,-1.641447140116783,0.9956550921509151
2.7736101460655123,-1.8054216539986052,-1.275880968868984
-0.17480208871146566,0.8759982258784259,-0.7850971067328981
-0.1485008128845354,1.7990023838098568,-0.32655401691334723
-0.13255046951329122,-0.29932492348367173,1.4609080941006172
-0.3373245458273373,-1.0208443506596407,-1.811930430781048
-0.16613458758483943,2.004421333532804,-0.6628451109958177
-0.1467168941737199,1.7989578419696246,-0.32655377150901804
-0.14816998831266978,1.6514530285026952,0.29646673672936813
-0.08788095276813254,1.4283238863058778,0.04715664011235266
0.21594520053794103,1.4692217920704778,-0.5305877791324787
-0.2947633135220576,-0.46510372079346324,-1.2500166447093726
-0.17495267737300055,0.8760053232962799,-0.785095205937258
-0.13384949764660384,-0.29925996463479737,1.4609266409143764
-0.12521679246630976,-1.7255023612786746,-1.163686278623949
-0.21757103736758224,0.32027126502234776,-1.3470060375500952
-0.13341170288283843,-0.2992739833899075,1.4609249234369366
-0.2534545092625653,-1.6403878648143897,0.9959973300980182
-0.2451053542526305,-1.6409578942440155,0.995790310705193
-0.07198339183543519,1.4817983064857132,-0.5275256473999096
2.9852651077086376,-0.3710624123507191,1.4648546801714264
-0.17150013857753188,0.875829007139143,-0.7851466120567522
-0.13029609653573926,-0.29941715818457143,1.4608877083455813
-0.13318590402286606,-0.2992762142715848,1.460926916051054
-0.2521483696513416,-1.6404821564499148,0.9959619983116343
-0.19394276632674703,0.7734319328652761,-0.40681453055051714
-0.20492514569235126,0.3797578283174151,-0.4006963263284719
-0.13324839734032923,-0.2992907414474691,1.4609176451447763
-0.25383536789215533,-1.6403680231545583,0.996003226396357
-0.13382954302923417,-0.2992613125184964,1.4609261544806118
-0.2538176076256644,-1.6403690419646322,0.9960028975780895
-0.13392797900703993,-0.2992575063928872,1.4609269172285935
-0.21767186092642704,0.32027735199436036,-1.3470039962691125
0.7406821695757236,-0.34387188836942206,1.447933710737685
-0.3259482414534421,-0.9613015520528652,-0.8656067679952056
0.24201525268590288,1.4658530626832809,-0.5321489494462462
0.2534402355919848,0.8546596828686576,-0.7911675447097667
0.14792952107109944,-0.3134180455038403,1.456864682361357
-0.13364135044669495,-0.29927402444925555,1.4609215669094913
-0.12865540694030705,-0.29950997258612255,1.4608580824104733
-0.13357142654373516,-0.2992747689136364,1.4609221530979006
-0.1697969537050986,1.5105865361453117,0.4673649098054579
-0.12775097642792912,-0.29967949998054655,1.4607736040456702
-0.13399239959994952,-0.2992538436930096,1.4609280910671998
-0.1817352991777042,0.6403820117761713,-0.049168974113178096
-0.11040591280066264,-0.3003372781862885,1.4606466219216716
-0.13262799605372547,-0.2993247505852453,1.4609070684989256
-0.1329398555724631,-0.2993028729938989,1.4609151383609358
-0.25163813282166614,-1.6404732174593772,0.9959745499788832
-0.19481350678181664,0.3187268176254741,-1.3475649628900088
1.8472225342838742,-0.40031377740880464,1.431496901632044
-0.3372060588584816,-1.0208523541533148,-1.8119333191382248
-0.17475862085214267,0.8759952897349792,-0.785098166349027
-0.129861446596665,-0.2994409399555054,1.4608803242273543
-0.13367124995879762,-0.29927236651478567,1.4609220875223838
-0.13407323315754385,-0.29925195930595966,1.4609280028502405
-0.3176797450893211,-0.4395863700726434,-0.36172819286523683
-0.13323375489494638,-0.2992939607595085,1.4609160041511475
-0.1842721744170461,1.8513107756726994,1.065664406853319
0.15861106393786353,-0.31902252817024257,1.4537929557717657
-0.133938361023679,-0.29925794085706453,1.460926516413582
-0.2531236426223527,-0.46704930368438247,-1.250532483940822
-0.1337455310521609,-0.2992687307157834,1.4609231027669796
-0.17998618103348546,-1.7195456357369858,-1.2693040555535342
0.020275203063352887,-0.30425276828947767,1.4602888834338905
-0.17484594972571582,0.8760011885784895,-0.7850960375328271
-0.12676083479436953,-0.29962448809309356,1.4608196468011658
-0.18068628478778695,-1.7194983455073247,-1.2692869891223209
-0.30699888751190907,-0.7004823035366907,-0.5140286507063995
-0.24736724546909344,-1.6406531945681362,0.9959329128254698
-0.25202726847319656,-1.640454889770077,0.995979454492588
0.14913747785629466,-1.6675879957942323,0.9861798520635898
-0.1339136119958456,-0.2992556338734186,1.4609282038300506
-0.13173567734809966,-0.2993199181586266,1.4609228010111455
-0.13333164844655443,-0.2992840206441308,1.4609203063804463
-0.2171897332929095,0.32023827486900475,-1.347019497552593
-0.3376273810455788,-1.0208318519836208,-1.8119276298050033
-0.16026184526553594,0.8753296646663378,-0.7852710036203321
-0.10952154295858542,1.4836466801726098,-0.5270062502214344
-0.17423874963052824,0.875969582325356,-0.785105422321392
-0.1616387782334314,0.6659943663071888,-0.7552404455774914
-0.337526489395457,-1.0208350503039347,-1.8119280069733026
-0.17456265448535802,0.8759896484384277,-0.785098570222126
-0.17453792589924605,0.8760017227460345,-0.785091259622172
-0.1752143167851467,0.8760185655291641,-0.7850913789856525
-0.2178701747635449,0.3202842369613654,-1.3470029104289247
-0.2257362465880641,-1.6416875056919729,0.9956513460711275
-0.25233713737780633,-1.6404332355097393,0.995987424662957
-0.1335943065984823,-0.29927647873846736,1.4609208366166673
-0.13365921181473878,-0.2992804136928092,1.4609176291165287
-0.17598732464473182,0.7605583843916583,0.001487146278185029
-0.13029913517778158,-0.29941137520400407,1.4608909937631434
-0.33748717947332496,-1.0208393332464851,-1.8119299023455822
-0.1100625339524082,1.4836470525796963,-0.5270138872423532
-0.17431476660529394,0.8759739893468019,-0.7851039882428873
-0.18043971433076172,-1.719515000715169,-1.2692929997710538
-0.24368236723470257,-1.640692311802257,0.9959638701457655
4.410063176017888,1.3849364315372048,0.0992575554658585
0.5575247999110565,1.5820604573667734,0.15683846877184124
-0.1026868024585246,2.358737118020589,0.04669128949852087
-0.15215021915440852,1.475221288903125,-1.3555260228338153
-0.13230803690061502,-0.299333660052873,1.4609065825094205
-0.2938695821782344,-0.46514745180123807,-1.250028851811325
-0.32529803308106,-0.9613470562292643,-0.8656235302510369
-0.11474704414129726,-0.2999502238775125,1.4608064631178612
-0.1337256969075386,-0.29927592279372756,1.4609192498238248
-0.13085742487391874,-0.29940948519914845,1.4608839794333235
-0.18076934578590886,-1.719488394528768,-1.2692824653729426
-0.1340755313560207,-0.2992513418138485,1.460928325013863
-0.12763698821745523,-0.29950634879499705,1.46087494915432
-0.13070650280185356,-0.2994219894280397,1.4608789705363743
-0.25381983764233335,-1.6403692530342708,0.9960027436916132
-0.1807158392103651,-1.7194927321651854,-1.269284186198086
-0.1150816638768011,-0.300173578251994,1.4606730117766764
-0.14976496039564335,1.1175582245514064,0.1262511785115804
-0.21768732910212726,0.320279120233523,-1.3470032027061511
-0.11054209329398472,1.4836794455946742,-0.5270021970229172
-0.19098763076319739,0.4167048396646673,0.5472603841722242
-0.13393260664571563,-0.2992607271486809,1.4609249957359383
-0.2535180272025641,-1.6403824055306062,0.9959995514096468
0.010508709845826867,-0.30540157448425503,1.4594857232710683
-0.10567412231975777,2.2331770124210344,2.153345770594866
-0.13408583250536335,-0.2992513724830046,1.4609281578551254
-0.1748772055481984,0.8760032998298781,-0.7850952756095537
0.6132495739949434,-0.3164556571894191,1.4618690106396937
-0.3376065976783608,-1.020833256208968,-1.8119281366494533
-0.19808742547227087,0.9015328994741129,0.10319596471461016
-0.21717577625665896,0.32024926825943906,-1.3470129656125331
-0.16134258390817857,1.8166934462555073,0.503577592361744
-0.17457968048403902,0.8759950521121809,-0.7850957061875417
-0.37824376980649727,-1.783667295308308,-2.124264823474778
-0.2174981130381975,0.3202667008707959,-1.3470076069790813
-0.217882245434308,0.3202850523045043,-1.3470026161821491
-0.1319438791947936,-0.299320235908495,1.460919596423613
-0.13102913231395946,-0.29936764348037376,1.4609055775608353
-0.13191242623681937,-0.29936223446016513,1.460895872479435
-0.1496994545406728,1.7990894640788457,-0.3265212769056945
-0.18017171175132368,-1.719515018528471,-1.269289120490739
0.44224257074011675,1.4125386814127838,-0.21357692988086893
-0.28624449072173225,-0.4653254014636877,-1.2500206419250663
-0.12801145449901385,-1.7254306724905313,-1.1636855633039591
-0.21753867673733884,0.32026763233760613,-1.3470076593956672
-0.17475988374437962,0.8759953750401414,-0.7850981355634992
0.03523542051531031,-0.7004085024230596,-1.3041452548401253
-0.1295067768728541,-0.2994849427861249,1.460860137193943
-0.10196930944045149,0.5530968743918481,0.026189044679956683
-0.2947305861715686,-0.4651059314428295,-1.250017442504088
0.029204933941928236,-1.0360072656583914,-1.8153409286431215
-0.13245703859805127,-0.29933123450459154,1.4609058165349298
-0.2948039445128617,-0.46510513584166574,-1.2500180490949837
0.2993005104194251,0.8517884643110466,-0.7921550594534978
-0.15067366100579951,-1.435694962493518,-1.49929804005083
-0.2533751359034653,-1.6403841000395982,0.9960006495952223
-0.13174728810891903,-0.29932960419052973,1.4609170558268068
-0.2165843144056952,0.32022776329584407,-1.3470167630522025
-0.18014349172489846,1.3696512730284651,-0.559610357339838
-0.1327230555717853,-0.2992827557338645,1.4609298671871678
-0.17896993354447938,2.1718323450679,2.1150085612192813
-0.3343649805051569,-1.0209133257981333,-1.8119271904824426
1.1783255838578086,-0.35209319462176525,1.449551884331379
-0.29457464204385336,-0.4651099544436243,-1.2500174954977483
-0.0871349013901381,-0.3016462643761087,1.4602307141824784
-0.169437637242163,1.5105694992632333,0.4673603156990003
-0.13384658970262112,-0.29926052276062337,1.4609263617798185
-0.16250928010893662,2.126234922002711,-0.08306961623024259
-0.2174959953805139,0.32026800463479616,-1.3470068256108316
-0.33516853605903535,-1.0209708134563862,-1.8119719507145575
-0.29313403812199934,-0.46514117165332897,-1.250014561061099
-0.29046593755899225,-0.46521206171594603,-1.250016653313089
-0.28721204093155955,-1.4264395887253827,-1.4959509012904264
-0.33616302198258535,-1.0208804895568684,-1.8119343802820187
-0.1340858987700686,-0.2992513691029479,1.4609281588394702
-0.16927442679063048,1.9989301315361225,0.4286849776982688
-0.22641639927701546,-1.6414968824664595,0.9957512251948287
-0.25341766017993367,-1.640380383662498,0.996002172120627
-0.25165306090320066,-1.640479443137382,0.9959707489287859
-0.059460592478990305,-0.378409108380557,-0.8043564173062203
-0.21766474594107682,0.32027940330637245,-1.3470027119779364
-0.203518483117039,0.31955245460842285,-1.347215942984433
-0.14522424021403457,1.6513187952899158,0.2964322045398243
-0.3370072940694791,-1.0208556525649837,-1.8119323334952773
-0.25251555245349233,-1.640424801040715,0.9959896914117733
0.38154081417574576,1.5903343294588324,0.15904803737789394
-0.2947809689320732,-0.4651028899169774,-1.250016422570991
-0.1750541914668714,0.8760111805721569,-0.7850933069242663
-0.3375939953159253,-1.0208330223617308,-1.8119278191144805
-0.253633932362862,-1.6403742147299403,0.9960025850776687
-0.08794294474200068,1.482586972452583,-0.527303199412564
-0.25381334877863887,-1.640369691340526,0.9960025855125647
-0.13086853395197864,-0.29939657657160296,1.4608912502741491
-0.13176804461531338,-0.2994081572317338,1.4608715281283202
-0.1750075081656322,0.8760083535964086,-0.7850942570218419
-0.09977304118193765,-0.3004480634582875,1.4607371533958673
-0.13370283316592949,-0.2992666161334055,1.4609249399023054
0.14163187053965848,-2.280575175705932,-2.4136477634114337
-0.16825621738506844,1.510509229240187,0.46734276159413274
-0.2533792017781101,-1.6403990168672575,0.9959920023098954
-0.3218040662134021,-1.021358124657106,-1.812000983605255
-0.08161279230684508,0.6299210384674225,-0.5380502294629449
-0.1675058047622929,1.5104462428830314,0.4673173883438765
-0.06109931589475233,-0.3783698527987292,-0.8043575990158567
-0.36409249705278535,-2.3055620943850115,0.8577603580586654
-0.16718496211181663,1.5105189749314898,0.46736391980629444
-0.21410565844755897,-2.261065109319383,-2.407577794157674
-0.14940795809605428,1.7990731377492268,-0.3265264461913599
-0.1481943122900255,1.6514546715255585,0.29646732967503303
-0.1636959346310228,1.549669950647882,0.7514174114165287
-0.3371315611196539,-1.0208544926734837,-1.8119334691890228
-0.05016757990976342,-0.3013030452878246,1.4609648293593205
-0.20249823377740186,0.3194267522069008,-1.3472735084785608
1.0933107030829219,-1.8052461584921837,-1.3001662068662525
-0.3375431348653729,-1.0208361492062712,-1.8119288812365768
-0.16878155105199072,1.510536033356154,0.4673505697120486
-0.25329202418529373,-1.640390965512509,0.9959979030439391
-0.2534651620117351,-1.640378019004738,0.9960028441619209
-0.2151911153533708,0.3201857412701988,-1.347020737415191
-0.169437637242163,1.5105694992632333,0.4673603156990003
-0.3370565723650595,-1.0208487069253407,-1.8119290497621339
-0.29462659679180003,-0.4651136790643974,-1.2500203939486931
-0.25329366619530086,-1.6403928584257648,0.9959967893795219
-0.2162262548616643,0.32020086452147023,-1.347027053327721
-0.25346024344324186,-1.6403834150639287,0.9959998087955743
-0.24840444884360913,-1.6404997040852551,0.9960062310915313
-0.3375755899969619,-1.0208335421910621,-1.8119278512857957
0.38153608805960354,1.5903386274135578,0.15905044331003113
-0.2525550893148757,-1.6404025985398414,0.9960019005723104
0.5948325648432515,-0.33672748469608066,1.4499303363822824
-0.2536866710848636,-1.6403735459760684,0.9960022047088518
-0.253767500091361,-1.6403715889766681,0.9960021583640828
-0.19925072633239457,0.7737065573053161,-0.4067334518373416
-0.3097598418116215,-0.9244492687493063,0.0823280705974111
-0.1340650416669839,-0.2992520191559046,1.4609280872755357
0.3816837600211541,1.590330099354181,0.15904767650060098
-0.16195889850124057,1.8167148977331906,0.5035809983179929
-0.24944890969322356,-1.6404836473113154,0.9960003173681253
-0.29475442984857586,-0.4651046825646327,-1.250017069514305
-0.33747362853055546,-1.020838854580274,-1.8119294300907056
-0.2535150441958468,-1.6403826070251295,0.9959994786928833
0.6018291911791938,0.3010857875277885,-1.3461599642917597
-0.25365760655057745,-1.6403722780106762,0.9960033565477662
-0.16471743263091906,2.004392523112438,-0.6628411311803222
-0.13361242140764662,-0.2992636806779676,1.4609279421245955
-0.13169373084009525,-0.29937338976252503,1.4608926238171176
-0.13402926282193348,-0.2992542023701888,1.4609273495629183
-0.06083634064001941,-0.3783832667458158,-0.8043615054437618
-0.20934574011682183,0.3200701346603552,-1.3470024629974333
-0.14820882421925957,1.6514542049631071,0.29646685044197657
-0.23197047519802985,-1.6414834203497823,0.9956783693202174
-0.13191457877659105,-0.29936208906157297,1.4608959249519033
-0.1616403979795214,1.8166973625501992,0.5035755249536662
-0.13332416715764245,-0.2992905930158097,1.4609166309519053
-0.16604690142129638,0.5420601215717213,-0.9491902127349786
-0.33663413313532153,-1.0208627735579427,-1.8119310176604742
-0.35234524627935926,-2.040390084869373,-1.4058177458172203
-0.3352130905501288,-1.0209551443577571,-1.8119635759436294
-0.1007249233268311,-0.30005823479895477,1.4609477802688717
-0.16745140922291804,1.5104679926557063,0.46733070009489225
-0.3365192345648691,-1.0208705346644233,-1.8119338185432527
-0.16881850967890846,-0.08524648695387274,-1.0310016333167933
-0.16110767331181766,1.5101442779735572,0.46723639023221847
-0.33189329585838717,-1.0210383244300587,-1.8119632860246155
-0.25359389908115315,-1.6403768421518907,0.9960016533599351
-0.2535919021177116,-1.6403743048340496,0.9960031431880161
-0.24570979675565852,-1.640555364089752,0.9960132928009737
0.43541388829768823,0.8618997113666427,-0.7843581466054788
-0.33706643038803,-1.0208552750729192,-1.8119329744050623
-0.13353211653399122,-0.2992761508706,1.4609219279525294
-0.11379570059895729,-0.2998987402047665,1.460849911445351
-0.1367967332092744,0.8743277189487293,-0.7855073175939349
-0.16947475542168117,1.510575623517934,0.46736330300496015
-0.2526934619160757,-1.6404073581845933,0.9959971520252371
1.1615967790821828,-1.7799967999284942,-1.176385539459078
-0.17345157796021787,0.8759717773502904,-0.7850927342826294
-0.13332654205638586,-0.29927684217455086,1.4609245134520212
-0.16789006790309177,1.998860674767219,0.4286650796430674
-0.16456910409436104,2.0043535677687676,-0.6628614067934131
0.8287669293498992,-2.9543198572904155,-1.9061445888342667
-0.1689993894976136,2.3413621441632206,-0.5779781455790887
-0.008137168010221954,1.443083769040773,-0.2025271587201564
-0.17271951369247612,1.3229095038099385,-0.34550241487995487
0.4224720296470032,1.588289316040806,0.15846466974406256
-0.28895169338767646,-1.426351015750299,-1.495925153585481
-0.21659140898974252,0.32023402974255427,-1.3470132581459202
-0.2872502520497716,-1.4264261566134686,-1.4959437223899141
-0.36708102771457773,-2.6444623774106146,-2.039331969978144
-0.13369352567864182,-0.29927112342910883,1.4609224799330063
-0.1803585714390424,-1.7195096306633513,-1.2692887303635818
