PC 1,PC 2,PC3
-0.13341909208666833,-0.29926950555037485,1.4609273942871703
-0.21704138657081226,0.3202499565208146,-1.3470106189451105
-0.21769718475947006,0.32027938808637446,-1.3470031915271228
0.27666061738879566,-1.6581167798846668,0.9934836000859916
0.3819853835743118,1.590320214795954,0.15904636300276165
-0.1804398350275206,-1.7195081570577275,-1.2692890613266283
-0.17135010242435125,1.8273706640519918,0.8793701625441342
3.7319567330049552,-0.48805262854516374,1.4083350180481828
-0.10015122610906331,0.7041388721335735,-1.6320833192037874
-0.16175762486229833,1.7185495424832644,0.7291635441938954
-0.20726751719681683,0.3199659261427135,-1.3470322990835597
-0.366523929628908,-2.6445000079707324,-2.0393455503597653
-0.17480114827041207,0.875998162354023,-0.7850971296580304
-0.3373773949761993,-1.0208452994739785,-1.8119317440580165
-0.13370143682626803,-0.2992712657618942,1.4609222831708082
2.2432292615972362,0.7943307982597841,0.5014499518935694
-0.04879758767468116,-0.3012147339826705,1.4610355568542834
-0.16931964548823317,1.5105765759939294,0.46736610250651534
1.8316981390221962,-0.43203530883011193,1.4130081073754444
-0.1338035196534396,-0.29926343203300587,1.4609253118611074
-0.13317709658582447,-0.29928259641716237,1.4609233693905495
-0.1328382773822745,-0.2992996955678483,1.4609184419554455
-0.13282357177283013,-0.2993006888943999,1.4609180834767623
-0.2531794522465339,-1.6403950566150003,0.9959971813781502
-0.2537481628038176,-1.6403725753407732,0.996001871113787
0.38219710958175657,1.5903185326087188,0.15904846728443825
-0.15372974529022732,1.4315025283408425,0.04803105768121745
1.025219926188554,1.9762089261252536,2.4684589403185386
-0.3373082446405828,-1.0208436432553896,-1.811929786917128
0.09378720341952185,1.6426975728534015,0.294937371959954
-0.3013138627360559,-0.7007229954902359,-0.5140847206253423
-0.16611076950208978,0.31743908353328465,-1.3478898039199643
-0.25369652681399224,-1.6403718915956922,0.9960030141720237
-0.18705655255784334,0.6406296831267535,-0.04910360641251015
-0.1768482606428626,0.7605948363347771,0.001495638461514611
-0.14803501023697666,1.6514439110766563,0.2964634463684319
0.6153769517951231,-1.6900387475825054,0.9800205210580287
-0.2928820613436869,-0.4652025818731829,-1.2500462606863496
-0.2716366423073272,-1.4270901785508991,-1.496099427991997
-0.32176234866643644,-0.6732052892526531,-1.2196476288100215
-0.1787286483759933,1.3696013893025116,-0.5596185439063405
-0.25363987459537984,-1.640373813347232,0.9960027299314875
-0.3172109545702231,-0.567463998506368,-0.8716634505547272
-0.13191256367823645,-0.2993622251763464,1.460895875829845
-0.15634886441823398,1.232838471384693,0.8415214574937157
-0.25349496187384307,-1.640385848623861,0.9959979038170498
0.021606747520250096,0.8659790267176005,-0.7880151103004481
-0.2126350486212548,0.32005721305241464,-1.3470576404541046
-0.1868799629970017,0.6406242655794101,-0.0491041626799531
-0.14753117306209199,1.7990381635514094,-0.3265193444982967
-0.18699465467738047,0.6406272382498844,-0.04910411570884236
-0.3178904093363239,-0.5674695083478399,-0.8716764837785246
-0.33593255834554436,-1.020894248281954,-1.8119389570567601
-0.1581768981391848,1.5494327918562034,0.751360966697928
0.3449903298513779,-1.4583247576375786,-1.5051334145933337
-0.176665830236529,-1.7196939596606113,-1.2693412637585477
-0.09945378356712208,1.4831691815030486,-0.527135053365275
-0.2506086012846827,-1.6405102065547776,0.9959681953695979
1.336888048978378,1.5565440701589823,0.15345849856594132
0.3815154517313316,1.5903369468815047,0.15904917625727205
-0.061587331194246905,1.7967486149566572,-0.32659023111252156
-0.16894238688746982,-0.08524554722347479,-1.0310028901092256
-0.13320784682571685,-0.29927473209100836,1.4609274509508214
-0.19912161171384904,0.773699644448905,-0.4067355580267702
-0.21231488870684323,0.32010792738352295,-1.3470237954734179
-0.1521863930542143,2.0038406824967487,-0.6629769865475177
0.21984167475352856,-1.654278804684816,0.9948686756125011
-0.25250577837464055,-1.6404037591589622,0.9960019480049751
-0.03898997310650032,-0.30386657222106334,1.459651114810409
-0.3366002645568108,-1.020883146374315,-1.8119422556548668
1.299382518516925,0.5959525057382126,-0.8483794201818177
-0.21766779523649726,0.32027772843021485,-1.3470037205327683
-0.2533572275952122,-1.6403824160875236,0.9960018790251344
-0.2525849889882643,-1.6404273448112083,0.9959872191143961
-0.18705468670295441,0.6406273868834029,-0.04910490138205511
-0.1870184627727559,0.6406289187665509,-0.04910349368931385
-0.19816708774167285,0.7736713389399056,-0.4067380017004435
-0.17915039554670345,0.6402667271663015,-0.049197833710093494
-0.13295426727321724,-0.2993048820030077,1.460913772527778
-0.23840469061521655,-1.641084975607397,0.9958143914478583
-0.25377309433517514,-1.6403709636195005,0.9960024372202779
-0.2176555974925616,0.3202773385455249,-1.347003767980089
0.41263911160623856,-0.3271389373365621,1.4528067033090357
-0.2175833920738536,0.3202731846561609,-1.3470051116365878
-0.17477808825696187,0.8759963030495752,-0.7850978654705417
-0.22227366928579456,0.6998081451727042,-0.19738762557257278
-0.1695928854523561,1.9989485681459367,0.4286909706613801
-0.1499456755339669,1.7991005658555976,-0.3265184585409381
-0.1336620669485412,-0.29927153999739875,1.4609226966585134
-0.1337264746615129,-0.29926501921045107,1.4609255162111108
9.235167588279257,1.3539923196949657,0.1514686689662053
-0.17553592604962825,1.5236430900302147,0.6686829358650825
-0.2487271563429609,-1.6406293359447193,0.9959269128280742
0.38592255774117273,1.590156268536152,0.15900911231984233
-0.13496577426995887,0.31612382772975184,-1.3481950457913028
0.084596016520059,-0.3104059837965637,1.4576796967851795
-0.2947095521433808,-0.4651062671331895,-1.2500173305078557
-0.17817792503720375,1.3695438231050885,-0.5596436946326423
-0.15958770615770404,0.7598181206584169,0.0012989522923499495
-0.051489582589914394,-0.3787305088850442,-0.8044257780774994
-0.05096604605731708,1.85588669422083,0.6625584424318826
-0.13042218687612747,1.249139269276659,1.4243221998797717
-0.13360335989002906,-0.2992697182844434,1.4609245975179677
0.2146231727444558,-0.31614816975323645,1.4562607577953093
-0.3672417094754733,-2.6444616514107278,-2.039333883971177
-0.33737591271127576,-1.0208397958523547,-1.811928553867574
-0.3673853397560742,-2.644453034655029,-2.0393310074382147
-0.21092055970412552,0.3199956589223834,-1.3470681974154481
-0.3420531751694009,-0.6413077614655602,-0.6623125636219613
-0.1486578890912399,2.065659809540036,-0.5983709246823814
-0.33739452234946354,-1.0208385388185819,-1.8119281002203715
-0.255151089640847,-0.5821309558793639,-0.6040182223870274
-0.13274059504401525,-0.2992976129232126,1.4609210586951873
-0.13833297592359614,2.26989345203371,-0.26092736487801693
-0.09377558957945971,1.7976568944245306,-0.3265344444432227
0.3905757673356947,1.590082125913474,0.15903395742214246
-0.13387284003020272,-0.29925838791609743,1.4609272099317279
-0.06117531604861479,0.8719485981763259,-0.7857795847895268
-0.16120221560756356,1.994729459258954,-0.2686699725520852
-0.3220852768699242,-0.6731936039178311,-1.2196455877210615
-0.1992978149631452,0.773708613854103,-0.4067329511911944
-0.2884945696823427,-1.426367425231095,-1.4959279669873824
-0.25380402053339784,-1.6403692363349922,0.9960029828607011
-0.2537831480332315,-1.6403699228161437,0.9960028905469034
-0.14689256705863618,1.651384465321225,0.2964458011601774
-0.1263633818059236,-0.2995923776719019,1.4608439024471975
-0.07907783559457641,0.6298505786482509,-0.5380540063288155
-0.17406137433572016,2.9971262618565278,0.5725535792275779
-0.16885945385280732,1.5105550401531642,0.4673603821576139
-0.25346049521102676,-1.6403826746544559,0.9960002314281162
-0.18710099098015537,0.6406305146196696,-0.049103772622557655
-0.15935125249836776,3.2329754136888553,-0.6772025301163137
-0.21663728710428257,0.3202371286926167,-1.3470121397749915
-0.3157122338273695,-0.5675652332843449,-0.8716999848745465
-0.16907291783559933,1.5105665654900038,0.4673639197889373
0.38172169252129323,1.5903251498796278,0.15904537738578256
-0.18486885668882777,0.8149351311674304,-0.32779354066689503
-0.19293081522162003,-1.6426295338351364,0.9955850858631705
-0.1688894192202191,-0.08525155428651347,-1.0310055799182753
-0.16178236647539293,1.8167088619458016,0.5035800852674178
-0.1355831271257615,0.7589838100005557,-0.13909701126322155
-0.20006282655337015,0.4710730489153778,0.325380753286443
-0.13335610189620742,-0.29929148375603803,1.4609156546427589
-0.08170933542452254,0.6299236171622788,-0.5380501459299216
-0.13380367428768464,-0.2992598045718649,1.460927398106618
-0.2528351739692534,-1.640395977387492,0.9960016477783572
0.38622722206524174,1.5902311786447156,0.15905666299079718
-0.21766442878841297,0.3202732865384454,-1.3470062290687626
-0.2898851262671548,-2.2586586182619355,-2.407292062477044
0.7634940901170233,1.4278945719758889,-0.46000247594484417
2.443690045591201,1.5175908659434183,0.14709449545808145
-0.25267948578960514,-1.6404101107444187,0.9959957700911666
-0.030770710211839844,-1.6517462985209816,0.9926895999881821
-0.21728337292952213,0.3202670254876636,-1.3470043035477564
-0.13363706955786347,-0.2992659944756402,1.4609262522490325
-0.17659771232609953,1.1279644438550067,-2.168320826045466
-0.28868587133981877,-2.258706167487095,-2.407302033814902
0.39717444758538256,1.5896364018296485,0.15887310137489483
-0.2528607451614147,-1.6404036543600133,0.9959968566898033
-0.007523047712384368,-0.38434093280470877,-0.6987654024078546
1.6836928534287279,-0.3887613807521833,1.4357748117670093
-0.1941996432909405,0.7735950499959093,-0.40672434487756726
-0.250934729510568,-1.6404737093578392,0.9959844753022556
-0.14955991721693343,1.4313850832124126,0.04802395627413522
-0.17360996363761372,0.8759463701251333,-0.7851096610053225
-0.1658017237862734,1.5497735188728368,0.7514464787875583
-0.18500391445671466,0.8149359622205059,-0.32779502229374075
-0.1722220869236282,2.093590701091216,0.25128378862376544
-0.21764754526456298,0.32027679463798414,-1.3470039642692737
-0.13385937688268423,-0.2992612505061377,1.460925757203507
-0.3038574707503195,-0.5262192939385483,-0.7927291772441624
-0.1992492096712429,0.7737086250683036,-0.4067322393234003
-0.3191345767166512,-0.5674045399131142,-0.8716571352486321
0.003037007396595579,-0.3024083729676855,1.4611006044651997
-0.2965040158864832,-0.580517797236199,-0.4634256191384889
-0.19779683189776368,0.7736390950664769,-0.4067511923801887
-0.13390033779974425,-0.2992561307362415,1.4609281104133005
-0.12227633005093774,-0.29968759683335344,1.4608483961745022
-0.24564238813200034,-1.6405599173709968,0.996011649580763
-0.15194101561378834,2.004095571609927,-0.6628266744416622
-0.16313469517326035,2.3962249595355134,0.0191639253065676
-0.13399501317196144,0.7589448985405453,-0.13909636592535649
3.6290021900159366,1.3010056197319348,-0.4914707775828981
0.39613479879473285,1.5897066274637421,0.1588984448964264
-0.21717510427131279,0.3202571803037157,-1.347008400546341
-0.21711345306334232,0.3202512074132754,-1.3470109446560092
-0.3367982522099026,-1.020869772811429,-1.8119374293092836
-0.1305059673943547,-0.2993993649253569,1.4608949068440906
-0.1680409130154395,1.5105438773945714,0.46736583479238747
-0.1292930760819306,0.8736761853367148,-0.7857735333047727
-0.2882765602902539,-0.6340352490648189,-2.0963064481140385
-0.21701251453552384,0.32026247435215605,-1.3470029928548304
-0.2176147377746557,0.3202760253817995,-1.3470039310271515
-0.31963855299254224,-0.870048607413978,-0.13954453765194555
-0.09304946944127092,-1.6447182541108025,0.9958321007528316
-0.306870457331912,-0.7004847465504607,-0.5140281933431301
-0.1329462444233289,1.4304273017386606,0.04771363429193706
-0.1843485312090789,0.8149198780913518,-0.32779477102464355
-0.12349047051751813,0.8077107359518687,-0.8978367623866866
-0.028487978234304923,1.6461101492493806,0.29512755658274015
-0.13540415087281954,0.7589822099558151,-0.1390953349874736
-0.1697910516576737,2.0934937673336096,0.2512632613236054
-0.08102087867382109,0.6299036987256467,-0.5380516222435562
-0.15044187616125843,1.4313197259274608,0.047973527277331375
-0.1748011905399604,0.8759981652092234,-0.7850971286276257
-0.19901185534992002,0.7736987413141921,-0.40673448510118154
-0.20191136481193225,0.6679059124236962,-0.7547243622514492
0.37572651443245597,0.07515496698944514,-0.370910269782063
0.01868419088471227,0.3043055906390911,-1.352769396874327
0.47265357950335507,1.587098825580006,0.15850753936314402
-0.31833372171557905,-0.5674409668720771,-0.8716664850063042
-0.1578091946000836,1.9598941985421874,-0.26300192334253875
-0.15738727297335153,1.959896125147422,-0.26299469073889464
-0.1578401200137403,1.9598978170390204,-0.2630002888361951
-0.10106741350135265,1.9585857508678566,-0.26293175790749695
-0.14740387364008983,1.6514316623375551,0.29646555394814095
-0.17353558097242355,1.745706906062509,0.3548281025556167
-0.13263954821134774,-0.2993058851863987,1.460917762485863
-0.25346628955458106,-1.640385538575664,0.9959984984484531
-0.14581668481913732,1.6513815282780282,0.2964597245128782
-0.3188520801378197,-0.5674185996128581,-0.8716611301508328
-0.14784544223148777,1.65143468202158,0.29646088400438725
-0.19938195195035507,0.7737148316887628,-0.40673059239366577
0.7775224024728883,-1.6829785211364003,0.9864386313831635
-0.17702446117314793,0.7606098850367896,0.0015017454564559953
-0.1900851142768765,0.41668004712918794,0.54725920828518
-0.21771690319096818,0.32028100937759746,-1.347002544252783
-0.2528752173127724,-1.640402676802962,0.995997209477478
-0.24884793881743894,-0.5823975689977922,-0.604080245368977
-0.2370168242012411,-2.260423942496507,-2.407541157088319
-0.33400363089526625,-1.0209247127885375,-1.8119285021893423
-0.17398037405533834,0.8759582743101156,-0.7851081830266462
-0.061120846362711374,-0.3783685431958175,-0.8043571574924404
-0.17269127928810396,0.8759088162004401,-0.7851179495431465
-0.33705687601899365,-1.0208595374622609,-1.8119352897879353
-0.14432917999452866,1.548678264481677,0.7511275246328412
0.06871433555326789,1.787947068460333,-0.3297665952140829
0.24105346445343154,-1.6611371311663479,0.9912278817671115
0.6635645743643791,-0.3176479278613027,1.4619127920872206
-0.3342929344795361,-1.0210570857381338,-1.8120089138266922
-0.10226490433585815,0.6363392631953307,-0.05034320495133457
-0.25216672351452696,-1.6404085763732823,0.996004095243642
-0.10107841226933893,1.9585864938066866,-0.2629314897904987
-0.2531164246823007,-1.6403971422673709,0.9959968952984044
-0.17498814231179813,0.8760107933263725,-0.785092571303751
-0.2537076225205759,-1.640376832880611,0.9960000082232706
-0.32756753097882746,-1.0213305188560398,-1.8120687352074103
-0.11525110703252514,-0.3001621327973746,1.4606771422929663
-0.15506355193935273,-1.6432421224068054,0.9957819612248603
-0.04681335597750715,-0.4817913445238474,-1.2560259359342392
-0.3227101319291152,-1.0214777730198215,-1.8120830202383038
-0.17456194610153472,0.8759896005889003,-0.7850985874904004
-0.2528933930158826,-1.640426406490735,0.9959832834623021
0.6787351465717508,-0.3360705083804237,1.451526269485579
-0.24503286388840567,-1.6408181101443013,0.9958718426470429
-0.2044280885647201,0.37973184910503005,-0.40070406989190643
-0.33316975634318136,-1.0210577196346806,-1.8119929780426967
-0.25111587318734485,-1.640494026706668,0.9959701487582557
-0.169749390342667,1.5105865786754284,0.46736562458162906
-0.13398931006179443,-0.299256307886995,1.4609267171604332
-0.13166303532199863,-0.29934942065164416,1.460906869379525
-0.2175203756256832,0.32026657856206897,-1.3470080004957818
-0.29308028110869094,-0.46518738412373156,-1.2500403874445776
-0.16324993709170332,1.5496524546884831,0.751413811006208
0.08467115481890704,-0.3104078633344187,1.4576797051384303
-0.2479388938256819,-1.6406579853660752,0.9959218581871876
-0.3065696161096453,-0.7004909004299181,-0.5140273702783026
-0.11136859305039999,1.4837362863175867,-0.5269814663427221
-0.18089171716233465,-1.719484425668229,-1.2692819563070294
-0.1269495842160287,1.4546750586031936,1.169515838736985
-0.07962289632366744,0.6298548429716042,-0.5380594616657944
-0.3697617010855703,-2.5149983969904,-0.8205409185039471
-0.15217011599874064,1.5488461981861348,0.7511104155529943
-0.1494455211067307,1.7990750537782936,-0.32652588820277656
-0.1507702343224623,1.5487516397359582,0.751076290633383
-0.15334956972158376,0.8749032685963148,-0.7854161804498551
0.7631048618715969,-0.7401804574717192,-1.0056656520510845
-0.17039349905308793,2.378333268985284,0.7299568438835327
-0.1696772821216105,1.5105815756161733,0.46736379060985217
-0.1264457459777212,-0.2994421335417603,1.4609292092785133
35.51134069974519,-1.4654392303297925,-1.2232242876838018
-0.14820150161152637,1.6514515401299672,0.2964654224531522
-0.1480054883631993,1.5094762796319532,0.46704194679189254
-0.1314800301137019,0.8737877383646736,-0.7857410466800252
-0.2516039335492338,-1.640428506325454,0.9960007884910127
0.40620087400099475,1.5891714508191563,0.15873640955010637
-0.14817117761624857,1.6514531088371287,0.2964667657210243
-0.13408949285117197,-0.29925098760053015,1.4609283263261787
-0.25273225796504273,-1.6404065461180612,0.9959970565186378
